
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Running loglikelihood requests:  65%|######4   | 14805/22800 [03:42<01:20, 98.91it/s]
Running loglikelihood requests:  65%|######4   | 14817/22800 [03:42<01:19, 99.89it/s]
Running loglikelihood requests:  65%|######5   | 14829/22800 [03:42<01:19, 100.57it/s]
Running loglikelihood requests:  65%|######5   | 14841/22800 [03:42<01:18, 101.16it/s]
Running loglikelihood requests:  65%|######5   | 14853/22800 [03:42<01:19, 100.18it/s]
Running loglikelihood requests:  65%|######5   | 14865/22800 [03:42<01:18, 100.98it/s]
Running loglikelihood requests:  65%|######5   | 14877/22800 [03:43<01:17, 101.65it/s]
Running loglikelihood requests:  65%|######5   | 14889/22800 [03:43<01:17, 101.58it/s]
Running loglikelihood requests:  65%|######5   | 14901/22800 [03:43<01:17, 101.82it/s]
Running loglikelihood requests:  65%|######5   | 14913/22800 [03:43<01:18, 100.52it/s]
Running loglikelihood requests:  65%|######5   | 14925/22800 [03:43<01:17, 101.04it/s]
Running loglikelihood requests:  66%|######5   | 14937/22800 [03:43<01:18, 100.38it/s]
Running loglikelihood requests:  66%|######5   | 14949/22800 [03:43<01:17, 101.18it/s]
Running loglikelihood requests:  66%|######5   | 14961/22800 [03:43<01:17, 101.79it/s]
Running loglikelihood requests:  66%|######5   | 14973/22800 [03:44<01:17, 101.07it/s]
Running loglikelihood requests:  66%|######5   | 14985/22800 [03:44<01:16, 101.74it/s]
Running loglikelihood requests:  66%|######5   | 14997/22800 [03:44<01:16, 102.19it/s]
Running loglikelihood requests:  66%|######5   | 15009/22800 [03:44<01:16, 101.40it/s]
Running loglikelihood requests:  66%|######5   | 15021/22800 [03:44<01:16, 101.95it/s]
Running loglikelihood requests:  66%|######5   | 15033/22800 [03:44<01:15, 102.48it/s]
Running loglikelihood requests:  66%|######5   | 15045/22800 [03:44<01:16, 101.57it/s]
Running loglikelihood requests:  66%|######6   | 15057/22800 [03:44<01:17, 99.69it/s] 
Running loglikelihood requests:  66%|######6   | 15069/22800 [03:44<01:17, 99.62it/s]
Running loglikelihood requests:  66%|######6   | 15081/22800 [03:45<01:16, 100.68it/s]
Running loglikelihood requests:  66%|######6   | 15093/22800 [03:45<01:15, 101.53it/s]
Running loglikelihood requests:  66%|######6   | 15105/22800 [03:45<01:15, 102.12it/s]
Running loglikelihood requests:  66%|######6   | 15117/22800 [03:45<01:14, 102.50it/s]
Running loglikelihood requests:  66%|######6   | 15129/22800 [03:45<01:15, 101.54it/s]
Running loglikelihood requests:  66%|######6   | 15141/22800 [03:45<01:14, 102.17it/s]
Running loglikelihood requests:  66%|######6   | 15153/22800 [03:45<01:14, 102.54it/s]
Running loglikelihood requests:  67%|######6   | 15165/22800 [03:45<01:14, 102.87it/s]
Running loglikelihood requests:  67%|######6   | 15177/22800 [03:46<01:13, 103.07it/s]
Running loglikelihood requests:  67%|######6   | 15189/22800 [03:46<01:15, 100.90it/s]
Running loglikelihood requests:  67%|######6   | 15201/22800 [03:46<01:14, 101.62it/s]
Running loglikelihood requests:  67%|######6   | 15213/22800 [03:46<01:15, 100.94it/s]
Running loglikelihood requests:  67%|######6   | 15225/22800 [03:46<01:14, 101.63it/s]
Running loglikelihood requests:  67%|######6   | 15237/22800 [03:46<01:14, 102.18it/s]
Running loglikelihood requests:  67%|######6   | 15249/22800 [03:46<01:13, 102.72it/s]
Running loglikelihood requests:  67%|######6   | 15261/22800 [03:46<01:13, 103.03it/s]
Running loglikelihood requests:  67%|######6   | 15273/22800 [03:46<01:12, 103.27it/s]
Running loglikelihood requests:  67%|######7   | 15285/22800 [03:47<01:13, 102.16it/s]
Running loglikelihood requests:  67%|######7   | 15297/22800 [03:47<01:13, 102.45it/s]
Running loglikelihood requests:  67%|######7   | 15309/22800 [03:47<01:12, 102.73it/s]
Running loglikelihood requests:  67%|######7   | 15321/22800 [03:47<01:12, 102.90it/s]
Running loglikelihood requests:  67%|######7   | 15333/22800 [03:47<01:12, 103.08it/s]
Running loglikelihood requests:  67%|######7   | 15345/22800 [03:47<01:12, 103.25it/s]
Running loglikelihood requests:  67%|######7   | 15357/22800 [03:47<01:12, 102.88it/s]
Running loglikelihood requests:  67%|######7   | 15369/22800 [03:47<01:12, 102.88it/s]
Running loglikelihood requests:  67%|######7   | 15381/22800 [03:48<01:12, 102.91it/s]
Running loglikelihood requests:  68%|######7   | 15393/22800 [03:48<01:11, 102.90it/s]
Running loglikelihood requests:  68%|######7   | 15405/22800 [03:48<01:12, 101.84it/s]
Running loglikelihood requests:  68%|######7   | 15417/22800 [03:48<01:11, 102.71it/s]
Running loglikelihood requests:  68%|######7   | 15429/22800 [03:48<01:11, 103.40it/s]
Running loglikelihood requests:  68%|######7   | 15441/22800 [03:48<01:10, 103.76it/s]
Running loglikelihood requests:  68%|######7   | 15453/22800 [03:48<01:10, 104.06it/s]
Running loglikelihood requests:  68%|######7   | 15465/22800 [03:48<01:12, 101.04it/s]
Running loglikelihood requests:  68%|######7   | 15477/22800 [03:48<01:11, 102.10it/s]
Running loglikelihood requests:  68%|######7   | 15489/22800 [03:49<01:11, 102.88it/s]
Running loglikelihood requests:  68%|######7   | 15501/22800 [03:49<01:10, 103.47it/s]
Running loglikelihood requests:  68%|######8   | 15513/22800 [03:49<01:10, 102.71it/s]
Running loglikelihood requests:  68%|######8   | 15525/22800 [03:49<01:10, 103.37it/s]
Running loglikelihood requests:  68%|######8   | 15537/22800 [03:49<01:09, 103.84it/s]
Running loglikelihood requests:  68%|######8   | 15549/22800 [03:49<01:10, 103.02it/s]
Running loglikelihood requests:  68%|######8   | 15561/22800 [03:49<01:09, 103.73it/s]
Running loglikelihood requests:  68%|######8   | 15573/22800 [03:49<01:09, 104.15it/s]
Running loglikelihood requests:  68%|######8   | 15585/22800 [03:49<01:09, 103.11it/s]
Running loglikelihood requests:  68%|######8   | 15597/22800 [03:50<01:09, 103.79it/s]
Running loglikelihood requests:  68%|######8   | 15609/22800 [03:50<01:09, 104.14it/s]
Running loglikelihood requests:  69%|######8   | 15621/22800 [03:50<01:09, 103.05it/s]
Running loglikelihood requests:  69%|######8   | 15633/22800 [03:50<01:09, 103.67it/s]
Running loglikelihood requests:  69%|######8   | 15645/22800 [03:50<01:09, 102.90it/s]
Running loglikelihood requests:  69%|######8   | 15661/22800 [03:50<01:02, 113.79it/s]
Running loglikelihood requests:  69%|######8   | 15673/22800 [03:50<01:04, 111.20it/s]
Running loglikelihood requests:  69%|######8   | 15685/22800 [03:50<01:05, 109.29it/s]
Running loglikelihood requests:  69%|######8   | 15697/22800 [03:51<01:05, 107.63it/s]
Running loglikelihood requests:  69%|######8   | 15709/22800 [03:51<01:06, 106.63it/s]
Running loglikelihood requests:  69%|######8   | 15721/22800 [03:51<01:06, 105.94it/s]
Running loglikelihood requests:  69%|######9   | 15733/22800 [03:51<01:07, 104.30it/s]
Running loglikelihood requests:  69%|######9   | 15745/22800 [03:51<01:07, 104.53it/s]
Running loglikelihood requests:  69%|######9   | 15757/22800 [03:51<01:07, 104.90it/s]
Running loglikelihood requests:  69%|######9   | 15769/22800 [03:51<01:06, 105.08it/s]
Running loglikelihood requests:  69%|######9   | 15781/22800 [03:51<01:06, 105.24it/s]
Running loglikelihood requests:  69%|######9   | 15793/22800 [03:51<01:07, 104.00it/s]
Running loglikelihood requests:  69%|######9   | 15805/22800 [03:52<01:06, 104.45it/s]
Running loglikelihood requests:  69%|######9   | 15817/22800 [03:52<01:06, 104.65it/s]
Running loglikelihood requests:  69%|######9   | 15829/22800 [03:52<01:07, 103.59it/s]
Running loglikelihood requests:  69%|######9   | 15841/22800 [03:52<01:06, 104.16it/s]
Running loglikelihood requests:  70%|######9   | 15853/22800 [03:52<01:06, 104.41it/s]
Running loglikelihood requests:  70%|######9   | 15865/22800 [03:52<01:06, 104.71it/s]
Running loglikelihood requests:  70%|######9   | 15877/22800 [03:52<01:05, 104.97it/s]
Running loglikelihood requests:  70%|######9   | 15889/22800 [03:52<01:05, 105.14it/s]
Running loglikelihood requests:  70%|######9   | 15901/22800 [03:52<01:06, 103.88it/s]
Running loglikelihood requests:  70%|######9   | 15913/22800 [03:53<01:05, 104.35it/s]
Running loglikelihood requests:  70%|######9   | 15925/22800 [03:53<01:05, 104.68it/s]
Running loglikelihood requests:  70%|######9   | 15937/22800 [03:53<01:05, 104.94it/s]
Running loglikelihood requests:  70%|######9   | 15949/22800 [03:53<01:05, 105.12it/s]
Running loglikelihood requests:  70%|#######   | 15961/22800 [03:53<01:04, 105.25it/s]
Running loglikelihood requests:  70%|#######   | 15973/22800 [03:53<01:05, 103.93it/s]
Running loglikelihood requests:  70%|#######   | 15985/22800 [03:53<01:05, 104.34it/s]
Running loglikelihood requests:  70%|#######   | 15997/22800 [03:53<01:05, 104.59it/s]
Running loglikelihood requests:  70%|#######   | 16009/22800 [03:54<01:06, 102.42it/s]
Running loglikelihood requests:  70%|#######   | 16021/22800 [03:54<01:06, 102.03it/s]
Running loglikelihood requests:  70%|#######   | 16033/22800 [03:54<01:05, 103.05it/s]
Running loglikelihood requests:  70%|#######   | 16045/22800 [03:54<01:05, 103.82it/s]
Running loglikelihood requests:  70%|#######   | 16057/22800 [03:54<01:04, 104.30it/s]
Running loglikelihood requests:  70%|#######   | 16069/22800 [03:54<01:04, 104.63it/s]
Running loglikelihood requests:  71%|#######   | 16081/22800 [03:54<01:04, 104.80it/s]
Running loglikelihood requests:  71%|#######   | 16093/22800 [03:54<01:04, 103.76it/s]
Running loglikelihood requests:  71%|#######   | 16105/22800 [03:54<01:04, 104.29it/s]
Running loglikelihood requests:  71%|#######   | 16117/22800 [03:55<01:03, 104.66it/s]
Running loglikelihood requests:  71%|#######   | 16129/22800 [03:55<01:03, 105.58it/s]
Running loglikelihood requests:  71%|#######   | 16141/22800 [03:55<01:03, 104.79it/s]
Running loglikelihood requests:  71%|#######   | 16153/22800 [03:55<01:02, 106.09it/s]
Running loglikelihood requests:  71%|#######   | 16165/22800 [03:55<01:01, 107.12it/s]
Running loglikelihood requests:  71%|#######   | 16177/22800 [03:55<01:01, 107.86it/s]
Running loglikelihood requests:  71%|#######1  | 16189/22800 [03:55<01:01, 108.38it/s]
Running loglikelihood requests:  71%|#######1  | 16201/22800 [03:55<01:01, 107.31it/s]
Running loglikelihood requests:  71%|#######1  | 16213/22800 [03:55<01:01, 107.92it/s]
Running loglikelihood requests:  71%|#######1  | 16225/22800 [03:56<01:00, 108.39it/s]
Running loglikelihood requests:  71%|#######1  | 16237/22800 [03:56<01:00, 108.74it/s]
Running loglikelihood requests:  71%|#######1  | 16249/22800 [03:56<01:00, 107.72it/s]
Running loglikelihood requests:  71%|#######1  | 16261/22800 [03:56<01:00, 108.25it/s]
Running loglikelihood requests:  71%|#######1  | 16273/22800 [03:56<01:00, 108.61it/s]
Running loglikelihood requests:  71%|#######1  | 16285/22800 [03:56<01:02, 104.93it/s]
Running loglikelihood requests:  71%|#######1  | 16297/22800 [03:56<01:01, 106.36it/s]
Running loglikelihood requests:  72%|#######1  | 16309/22800 [03:56<01:00, 107.29it/s]
Running loglikelihood requests:  72%|#######1  | 16321/22800 [03:56<01:00, 107.94it/s]
Running loglikelihood requests:  72%|#######1  | 16333/22800 [03:57<00:59, 108.41it/s]
Running loglikelihood requests:  72%|#######1  | 16345/22800 [03:57<00:59, 108.74it/s]
Running loglikelihood requests:  72%|#######1  | 16357/22800 [03:57<00:59, 107.59it/s]
Running loglikelihood requests:  72%|#######1  | 16369/22800 [03:57<00:59, 108.22it/s]
Running loglikelihood requests:  72%|#######1  | 16381/22800 [03:57<00:59, 108.63it/s]
Running loglikelihood requests:  72%|#######1  | 16393/22800 [03:57<00:58, 109.01it/s]
Running loglikelihood requests:  72%|#######1  | 16405/22800 [03:57<00:58, 109.20it/s]
Running loglikelihood requests:  72%|#######2  | 16417/22800 [03:57<00:58, 109.34it/s]
Running loglikelihood requests:  72%|#######2  | 16429/22800 [03:57<00:58, 108.04it/s]
Running loglikelihood requests:  72%|#######2  | 16441/22800 [03:58<00:58, 108.48it/s]
Running loglikelihood requests:  72%|#######2  | 16453/22800 [03:58<00:58, 108.86it/s]
Running loglikelihood requests:  72%|#######2  | 16465/22800 [03:58<00:58, 109.12it/s]
Running loglikelihood requests:  72%|#######2  | 16477/22800 [03:58<00:57, 109.41it/s]
Running loglikelihood requests:  72%|#######2  | 16489/22800 [03:58<00:57, 109.42it/s]
Running loglikelihood requests:  72%|#######2  | 16501/22800 [03:58<00:58, 107.11it/s]
Running loglikelihood requests:  72%|#######2  | 16513/22800 [03:58<00:58, 107.89it/s]
Running loglikelihood requests:  72%|#######2  | 16525/22800 [03:58<00:57, 108.45it/s]
Running loglikelihood requests:  73%|#######2  | 16537/22800 [03:58<00:57, 108.84it/s]
Running loglikelihood requests:  73%|#######2  | 16549/22800 [03:59<00:57, 109.07it/s]
Running loglikelihood requests:  73%|#######2  | 16561/22800 [03:59<00:57, 109.27it/s]
Running loglikelihood requests:  73%|#######2  | 16573/22800 [03:59<00:57, 107.97it/s]
Running loglikelihood requests:  73%|#######2  | 16589/22800 [03:59<00:52, 119.26it/s]
Running loglikelihood requests:  73%|#######2  | 16601/22800 [03:59<00:53, 116.35it/s]
Running loglikelihood requests:  73%|#######2  | 16613/22800 [03:59<00:54, 114.38it/s]
Running loglikelihood requests:  73%|#######2  | 16625/22800 [03:59<00:54, 113.04it/s]
Running loglikelihood requests:  73%|#######2  | 16637/22800 [03:59<00:54, 112.12it/s]
Running loglikelihood requests:  73%|#######3  | 16649/22800 [03:59<00:55, 110.74it/s]
Running loglikelihood requests:  73%|#######3  | 16661/22800 [04:00<00:55, 110.09it/s]
Running loglikelihood requests:  73%|#######3  | 16673/22800 [04:00<00:55, 109.54it/s]
Running loglikelihood requests:  73%|#######3  | 16685/22800 [04:00<00:55, 109.21it/s]
Running loglikelihood requests:  73%|#######3  | 16697/22800 [04:00<00:56, 108.91it/s]
Running loglikelihood requests:  73%|#######3  | 16709/22800 [04:00<00:56, 108.69it/s]
Running loglikelihood requests:  73%|#######3  | 16721/22800 [04:00<00:55, 108.70it/s]
Running loglikelihood requests:  73%|#######3  | 16733/22800 [04:00<00:55, 108.47it/s]
Running loglikelihood requests:  73%|#######3  | 16745/22800 [04:00<00:56, 107.49it/s]
Running loglikelihood requests:  73%|#######3  | 16757/22800 [04:00<00:55, 108.20it/s]
Running loglikelihood requests:  74%|#######3  | 16769/22800 [04:01<00:55, 108.71it/s]
Running loglikelihood requests:  74%|#######3  | 16781/22800 [04:01<00:55, 108.98it/s]
Running loglikelihood requests:  74%|#######3  | 16793/22800 [04:01<00:54, 109.28it/s]
Running loglikelihood requests:  74%|#######3  | 16805/22800 [04:01<00:55, 108.00it/s]
Running loglikelihood requests:  74%|#######3  | 16817/22800 [04:01<00:55, 108.66it/s]
Running loglikelihood requests:  74%|#######3  | 16829/22800 [04:01<00:54, 109.12it/s]
Running loglikelihood requests:  74%|#######3  | 16841/22800 [04:01<00:54, 109.36it/s]
Running loglikelihood requests:  74%|#######3  | 16853/22800 [04:01<00:54, 109.50it/s]
Running loglikelihood requests:  74%|#######3  | 16865/22800 [04:01<00:54, 109.61it/s]
Running loglikelihood requests:  74%|#######4  | 16877/22800 [04:02<00:53, 109.76it/s]
Running loglikelihood requests:  74%|#######4  | 16889/22800 [04:02<00:54, 108.36it/s]
Running loglikelihood requests:  74%|#######4  | 16901/22800 [04:02<00:54, 108.72it/s]
Running loglikelihood requests:  74%|#######4  | 16913/22800 [04:02<00:54, 108.98it/s]
Running loglikelihood requests:  74%|#######4  | 16925/22800 [04:02<00:53, 109.22it/s]
Running loglikelihood requests:  74%|#######4  | 16937/22800 [04:02<00:53, 109.26it/s]
Running loglikelihood requests:  74%|#######4  | 16949/22800 [04:02<00:53, 109.41it/s]
Running loglikelihood requests:  74%|#######4  | 16961/22800 [04:02<00:53, 109.48it/s]
Running loglikelihood requests:  74%|#######4  | 16973/22800 [04:02<00:53, 108.13it/s]
Running loglikelihood requests:  74%|#######4  | 16985/22800 [04:03<00:53, 108.58it/s]
Running loglikelihood requests:  75%|#######4  | 16997/22800 [04:03<00:54, 106.33it/s]
Running loglikelihood requests:  75%|#######4  | 17009/22800 [04:03<00:54, 107.23it/s]
Running loglikelihood requests:  75%|#######4  | 17021/22800 [04:03<00:53, 108.05it/s]
Running loglikelihood requests:  75%|#######4  | 17033/22800 [04:03<00:53, 108.52it/s]
Running loglikelihood requests:  75%|#######4  | 17045/22800 [04:03<00:52, 108.92it/s]
Running loglikelihood requests:  75%|#######4  | 17057/22800 [04:03<00:53, 107.71it/s]
Running loglikelihood requests:  75%|#######4  | 17069/22800 [04:03<00:52, 108.34it/s]
Running loglikelihood requests:  75%|#######4  | 17081/22800 [04:03<00:52, 108.71it/s]
Running loglikelihood requests:  75%|#######4  | 17093/22800 [04:04<00:52, 108.99it/s]
Running loglikelihood requests:  75%|#######5  | 17105/22800 [04:04<00:52, 109.22it/s]
Running loglikelihood requests:  75%|#######5  | 17117/22800 [04:04<00:51, 109.34it/s]
Running loglikelihood requests:  75%|#######5  | 17129/22800 [04:04<00:52, 107.97it/s]
Running loglikelihood requests:  75%|#######5  | 17141/22800 [04:04<00:53, 105.94it/s]
Running loglikelihood requests:  75%|#######5  | 17153/22800 [04:04<00:52, 107.05it/s]
Running loglikelihood requests:  75%|#######5  | 17165/22800 [04:04<00:52, 107.92it/s]
Running loglikelihood requests:  75%|#######5  | 17177/22800 [04:04<00:51, 108.48it/s]
Running loglikelihood requests:  75%|#######5  | 17189/22800 [04:04<00:52, 107.36it/s]
Running loglikelihood requests:  75%|#######5  | 17201/22800 [04:05<00:51, 108.07it/s]
Running loglikelihood requests:  75%|#######5  | 17213/22800 [04:05<00:51, 108.65it/s]
Running loglikelihood requests:  76%|#######5  | 17225/22800 [04:05<00:51, 109.03it/s]
Running loglikelihood requests:  76%|#######5  | 17237/22800 [04:05<00:50, 109.24it/s]
Running loglikelihood requests:  76%|#######5  | 17249/22800 [04:05<00:50, 108.85it/s]
Running loglikelihood requests:  76%|#######5  | 17261/22800 [04:05<00:50, 108.82it/s]
Running loglikelihood requests:  76%|#######5  | 17273/22800 [04:05<00:50, 108.85it/s]
Running loglikelihood requests:  76%|#######5  | 17285/22800 [04:05<00:51, 106.60it/s]
Running loglikelihood requests:  76%|#######5  | 17297/22800 [04:05<00:53, 103.37it/s]
